59,Python,1085,2020-11-20,7,10
692,Data scientist,283,2021-01-07,9,17.3
693,Scala,118,2021-01-07,7,1.8
694,Swift,67,2021-01-07,7,5.2
695,Python,1007,2021-01-08,8,11.6
696,C%23,1047,2021-01-08,7,9.9
698,Java,2548,2021-01-08,7,7.5
699,Javascript,1088,2021-01-08,8,6.6
700,php,1780,2021-01-08,8,6.8
701,Ruby,195,2021-01-08,2,5.1
703,1c,5839,2021-01-08,11,20.4
704,Data scientist,286,2021-01-08,9,17.2
705,Scala,117,2021-01-08,7,1.8
706,Swift,67,2021-01-08,7,5.2
707,Python,1006,2021-01-09,8,11.6
708,C%23,1048,2021-01-09,7,9.9
710,Java,2539,2021-01-09,7,7.5
711,Javascript,1086,2021-01-09,8,6.6
712,php,1777,2021-01-09,8,6.8
713,Ruby,190,2021-01-09,2,5.2
715,1c,5852,2021-01-09,11,20.4
716,Data scientist,285,2021-01-09,8,17.3
717,Scala,117,2021-01-09,7,1.8
718,Swift,67,2021-01-09,7,5.3
719,Python,990,2021-01-10,8,11.8
720,C%23,1020,2021-01-10,7,10.2
722,Java,2482,2021-01-10,7,7.7
723,Javascript,1053,2021-01-10,8,6.8
724,php,1734,2021-01-10,8,7
725,Ruby,184,2021-01-10,2,5.4
727,1c,5716,2021-01-10,11,20.8
728,Data scientist,281,2021-01-10,8,17.5
729,Scala,114,2021-01-10,7,1.9
730,Swift,67,2021-01-10,7,5.2
731,Python,973,2021-01-11,7,12
732,C%23,1009,2021-01-11,7,10.3
734,Java,2452,2021-01-11,7,7.8
735,Javascript,1034,2021-01-11,7,7
736,php,1687,2021-01-11,7,7.2
737,Ruby,178,2021-01-11,2,5.6
739,1c,5602,2021-01-11,11,21.3
740,Data scientist,277,2021-01-11,8,17.9
741,Scala,115,2021-01-11,7,1.9
742,Swift,67,2021-01-11,7,5.3
743,Python,1018,2021-01-12,7,11.5
744,C%23,1048,2021-01-12,7,10
746,Java,2543,2021-01-12,7,7.6
747,Javascript,1080,2021-01-12,7,6.7
748,php,1757,2021-01-12,7,6.9
749,Ruby,191,2021-01-12,3,5.2
751,1c,5816,2021-01-12,11,20.5
752,Data scientist,285,2021-01-12,8,17.4
753,Scala,120,2021-01-12,7,1.8
754,Swift,70,2021-01-12,7,5.1
755,Python,1061,2021-01-13,7,11.1
756,C%23,1104,2021-01-13,7,9.5
758,Java,2630,2021-01-13,7,7.3
759,Javascript,1144,2021-01-13,7,6.3
760,php,1815,2021-01-13,7,6.7
761,Ruby,205,2021-01-13,2,4.9
763,1c,6073,2021-01-13,11,19.7
764,Data scientist,298,2021-01-13,9,16.7
765,Scala,125,2021-01-13,6,1.7
766,Swift,75,2021-01-13,7,4.7
791,Python,1087,2021-01-14,7,10.9
792,C%23,1154,2021-01-14,7,9.1
794,Java,2702,2021-01-14,7,7.1
795,Javascript,1170,2021-01-14,7,6.2
642,Golang,200,2021-01-03,8,3.3
654,Golang,200,2021-01-04,8,3.2
666,Golang,200,2021-01-05,8,3.3
678,Golang,200,2021-01-06,8,3.3
690,Golang,202,2021-01-07,7,3.2
702,Golang,198,2021-01-08,8,3.3
714,Golang,198,2021-01-09,8,3.3
726,Golang,196,2021-01-10,8,3.3
738,Golang,195,2021-01-11,8,3.4
750,Golang,206,2021-01-12,8,3.2
796,php,1868,2021-01-14,7,6.5
797,Ruby,207,2021-01-14,2,4.8
799,1c,6373,2021-01-14,12,18.8
800,Data scientist,310,2021-01-14,8,16
801,Scala,129,2021-01-14,7,1.6
802,Swift,75,2021-01-14,5,4.7
803,Python,1124,2021-01-15,7,10.5
804,C%23,1162,2021-01-15,7,9
806,Java,2770,2021-01-15,6,7
807,Javascript,1203,2021-01-15,7,6
808,php,1900,2021-01-15,7,6.4
809,Ruby,211,2021-01-15,3,4.7
811,1c,6466,2021-01-15,12,18.5
812,Data scientist,323,2021-01-15,9,15.4
813,Scala,134,2021-01-15,7,1.6
814,Swift,79,2021-01-15,6,4.5
815,Python,1130,2021-01-16,7,10.5
816,C%23,1163,2021-01-16,6,9
818,Java,2802,2021-01-16,6,6.9
819,Javascript,1219,2021-01-16,7,5.9
820,php,1889,2021-01-16,7,6.4
821,Ruby,208,2021-01-16,2,4.8
823,1c,6560,2021-01-16,12,18.2
824,Data scientist,320,2021-01-16,9,15.6
825,Scala,132,2021-01-16,5,1.6
826,Swift,82,2021-01-16,4,4.3
827,Python,1109,2021-01-17,7,10.7
828,C%23,1148,2021-01-17,6,9.1
830,Java,2758,2021-01-17,6,7
831,Javascript,1199,2021-01-17,7,6
832,php,1860,2021-01-17,7,6.5
833,Ruby,204,2021-01-17,2,4.8
835,1c,6470,2021-01-17,12,18.5
836,Data scientist,320,2021-01-17,9,15.6
837,Scala,130,2021-01-17,5,1.6
838,Swift,79,2021-01-17,4,4.5
839,Python,1090,2021-01-18,7,10.9
840,C%23,1134,2021-01-18,6,9.2
842,Java,2727,2021-01-18,6,7.1
843,Javascript,1180,2021-01-18,7,6.1
844,php,1816,2021-01-18,7,6.7
845,Ruby,200,2021-01-18,2,4.9
847,1c,6375,2021-01-18,12,18.8
848,Data scientist,312,2021-01-18,9,16.1
849,Scala,123,2021-01-18,4,1.7
850,Swift,79,2021-01-18,4,4.5
851,Python,1116,2021-01-19,7,10.7
852,C%23,1163,2021-01-19,6,9
854,Java,2790,2021-01-19,6,6.9
855,Javascript,1226,2021-01-19,7,5.9
856,php,1911,2021-01-19,7,6.4
857,Ruby,215,2021-01-19,3,4.6
859,1c,6582,2021-01-19,12,18.2
860,Data scientist,316,2021-01-19,9,15.9
861,Scala,128,2021-01-19,5,1.7
862,Swift,70,2021-01-19,4,5.1
863,Python,1152,2021-01-20,7,10.3
864,C%23,1193,2021-01-20,7,8.8
866,Java,2858,2021-01-20,6,6.8
867,Javascript,1261,2021-01-20,7,5.7
868,php,1984,2021-01-20,7,6.1
869,Ruby,223,2021-01-20,3,4.4
871,1c,6821,2021-01-20,12,17.6
872,Data scientist,331,2021-01-20,10,15.2
873,Scala,136,2021-01-20,5,1.6
874,Swift,71,2021-01-20,4,5.1
875,Python,1198,2021-01-21,6,10
876,C%23,1215,2021-01-21,6,8.6
878,Java,2932,2021-01-21,6,6.6
879,Javascript,1288,2021-01-21,7,5.6
880,php,2005,2021-01-21,7,6.1
881,Ruby,226,2021-01-21,3,4.4
883,1c,6985,2021-01-21,12,17.2
884,Data scientist,337,2021-01-21,9,14.9
885,Scala,135,2021-01-21,5,1.6
886,Swift,72,2021-01-21,4,5
887,Python,1196,2021-01-22,7,10
888,C%23,1192,2021-01-22,6,8.8
890,Java,2967,2021-01-22,6,6.5
891,Javascript,1300,2021-01-22,7,5.6
892,php,2049,2021-01-22,8,6
893,Ruby,228,2021-01-22,4,4.3
895,1c,7073,2021-01-22,12,16.9
896,Data scientist,342,2021-01-22,10,14.7
897,Scala,136,2021-01-22,5,1.6
898,Swift,77,2021-01-22,4,4.7
899,Python,1212,2021-01-23,7,9.9
900,C%23,1224,2021-01-23,6,8.6
902,Java,3017,2021-01-23,6,6.4
903,Javascript,1300,2021-01-23,7,5.6
904,php,2039,2021-01-23,7,6
905,Ruby,226,2021-01-23,4,4.4
907,1c,7174,2021-01-23,12,16.7
908,Data scientist,333,2021-01-23,10,15.1
909,Scala,133,2021-01-23,6,1.6
910,Swift,91,2021-01-23,3,4
911,Python,1197,2021-01-24,7,10
912,C%23,1213,2021-01-24,6,8.6
914,Java,2970,2021-01-24,6,6.5
915,Javascript,1282,2021-01-24,7,5.7
916,php,2012,2021-01-24,7,6.1
917,Ruby,226,2021-01-24,4,4.4
919,1c,7083,2021-01-24,12,16.9
920,Data scientist,329,2021-01-24,10,15.3
921,Scala,133,2021-01-24,6,1.6
922,Swift,91,2021-01-24,3,4
923,Python,1174,2021-01-25,7,10.2
924,C%23,1188,2021-01-25,6,8.8
926,Java,2936,2021-01-25,6,6.6
927,Javascript,1269,2021-01-25,7,5.8
928,php,1987,2021-01-25,7,6.1
798,Golang,206,2021-01-14,8,3.2
810,Golang,217,2021-01-15,8,3.1
822,Golang,216,2021-01-16,7,3.1
834,Golang,217,2021-01-17,7,3.1
846,Golang,214,2021-01-18,7,3.1
858,Golang,224,2021-01-19,6,3
870,Golang,231,2021-01-20,6,2.9
882,Golang,228,2021-01-21,7,2.9
894,Golang,231,2021-01-22,6,2.9
906,Golang,234,2021-01-23,7,2.8
929,Ruby,221,2021-01-25,4,4.5
931,1c,6966,2021-01-25,12,17.2
932,Data scientist,326,2021-01-25,10,15.4
933,Scala,137,2021-01-25,6,1.6
934,Swift,89,2021-01-25,2,4.1
935,Python,1217,2021-01-26,7,9.9
936,C%23,1225,2021-01-26,7,8.6
938,Java,3007,2021-01-26,6,6.4
939,Javascript,1299,2021-01-26,7,5.6
940,php,2009,2021-01-26,8,6.1
941,Ruby,233,2021-01-26,3,4.2
943,1c,7158,2021-01-26,12,16.8
944,Data scientist,347,2021-01-26,12,14.6
945,Scala,142,2021-01-26,6,1.5
946,Swift,92,2021-01-26,2,3.9
947,Python,1251,2021-01-27,7,9.6
948,C%23,1264,2021-01-27,7,8.3
950,Java,3063,2021-01-27,6,6.3
951,Javascript,1332,2021-01-27,7,5.5
952,php,2055,2021-01-27,8,5.9
953,Ruby,233,2021-01-27,3,4.3
955,1c,7396,2021-01-27,12,16.2
956,Data scientist,361,2021-01-27,12,14
957,Scala,146,2021-01-27,5,1.5
958,Swift,91,2021-01-27,2,4
959,Python,1276,2021-01-28,8,9.5
960,C%23,1303,2021-01-28,7,8.1
962,Java,3128,2021-01-28,6,6.2
963,Javascript,1371,2021-01-28,7,5.3
964,php,2105,2021-01-28,8,5.8
965,Ruby,238,2021-01-28,3,4.2
967,1c,7651,2021-01-28,12,15.7
968,Data scientist,367,2021-01-28,11,13.8
969,Scala,147,2021-01-28,5,1.4
970,Swift,89,2021-01-28,2,4.1
971,Python,1303,2021-01-29,7,9.3
972,C%23,1327,2021-01-29,7,7.9
974,Java,3140,2021-01-29,6,6.2
975,Javascript,1382,2021-01-29,6,5.3
976,php,2134,2021-01-29,8,5.7
977,Ruby,241,2021-01-29,3,4.1
979,1c,7730,2021-01-29,12,15.5
980,Data scientist,369,2021-01-29,11,13.7
981,Scala,152,2021-01-29,5,1.4
982,Swift,88,2021-01-29,1,4.1
983,Python,1361,2021-01-30,7,8.9
984,C%23,1336,2021-01-30,7,7.9
986,Java,3200,2021-01-30,6,6.1
987,Javascript,1390,2021-01-30,7,5.3
988,php,2133,2021-01-30,8,5.7
989,Ruby,245,2021-01-30,3,4.1
991,1c,7780,2021-01-30,12,15.4
992,Data scientist,376,2021-01-30,11,13.4
993,Scala,151,2021-01-30,5,1.4
994,Swift,88,2021-01-30,1,4.1
995,Python,1337,2021-01-31,7,9
996,C%23,1323,2021-01-31,7,8
998,Java,3160,2021-01-31,6,6.1
999,Javascript,1375,2021-01-31,7,5.3
1000,php,2113,2021-01-31,8,5.8
1001,Ruby,239,2021-01-31,3,4.2
1003,1c,7708,2021-01-31,12,15.6
1004,Data scientist,368,2021-01-31,11,13.7
1005,Scala,153,2021-01-31,5,1.4
1006,Swift,86,2021-01-31,1,4.2
1007,Python,1334,2021-02-01,7,9.1
1008,C%23,1313,2021-02-01,7,8
1010,Java,3150,2021-02-01,6,6.2
1011,Javascript,1368,2021-02-01,7,5.4
1012,php,2093,2021-02-01,8,5.8
1013,Ruby,234,2021-02-01,3,4.3
1015,1c,7670,2021-02-01,12,15.7
1016,Data scientist,367,2021-02-01,11,13.8
1017,Scala,153,2021-02-01,5,1.4
1018,Swift,86,2021-02-01,1,4.2
1019,Python,1341,2021-02-02,7,9.1
1020,C%23,1355,2021-02-02,7,7.8
1022,Java,3230,2021-02-02,6,6
1023,Javascript,1396,2021-02-02,7,5.3
1024,php,2126,2021-02-02,8,5.7
1025,Ruby,239,2021-02-02,3,4.2
1027,1c,7818,2021-02-02,12,15.4
1028,Data scientist,369,2021-02-02,10,13.8
1029,Scala,152,2021-02-02,5,1.4
1030,Swift,90,2021-02-02,2,4
1031,Python,1356,2021-02-03,7,9
1032,C%23,1375,2021-02-03,7,7.7
1034,Java,3275,2021-02-03,6,5.9
1035,Javascript,1436,2021-02-03,7,5.1
1036,php,2161,2021-02-03,8,5.7
1037,Ruby,241,2021-02-03,3,4.1
1039,1c,8030,2021-02-03,12,15
1040,Data scientist,380,2021-02-03,10,13.4
1041,Scala,165,2021-02-03,5,1.3
1042,Swift,91,2021-02-03,2,3.9
1043,Python,1374,2021-02-04,7,8.8
1044,C%23,1421,2021-02-04,7,7.4
1046,Java,3332,2021-02-04,6,5.8
1047,Javascript,1458,2021-02-04,7,5.1
1048,php,2203,2021-02-04,8,5.6
1049,Ruby,250,2021-02-04,4,4
1051,1c,8193,2021-02-04,12,14.7
1052,Data scientist,395,2021-02-04,10,12.9
1053,Scala,165,2021-02-04,5,1.3
1054,Swift,97,2021-02-04,2,3.6
1055,Python,1373,2021-02-05,8,8.9
1056,C%23,1419,2021-02-05,7,7.5
1058,Java,3343,2021-02-05,6,5.8
1059,Javascript,1469,2021-02-05,7,5
1060,php,2226,2021-02-05,8,5.5
1061,Ruby,256,2021-02-05,4,3.9
930,Golang,229,2021-01-25,6,2.9
942,Golang,233,2021-01-26,6,2.9
954,Golang,233,2021-01-27,6,2.9
966,Golang,238,2021-01-28,6,2.8
978,Golang,239,2021-01-29,7,2.8
990,Golang,234,2021-01-30,7,2.8
1002,Golang,230,2021-01-31,7,2.9
1014,Golang,232,2021-02-01,7,2.9
1026,Golang,249,2021-02-02,8,2.7
1038,Golang,265,2021-02-03,8,2.5
1063,1c,8273,2021-02-05,12,14.5
1064,Data scientist,392,2021-02-05,10,13
1065,Scala,164,2021-02-05,4,1.3
1066,Swift,97,2021-02-05,3,3.6
1067,Python,1384,2021-02-06,8,8.8
1068,C%23,1429,2021-02-06,7,7.4
1070,Java,3337,2021-02-06,7,5.8
1071,Javascript,1479,2021-02-06,8,5
1072,php,2257,2021-02-06,8,5.4
1073,Ruby,255,2021-02-06,4,3.9
1075,1c,8354,2021-02-06,12,14.4
1076,Data scientist,401,2021-02-06,11,12.7
1077,Scala,167,2021-02-06,4,1.3
1078,Swift,97,2021-02-06,2,3.6
1079,Python,1366,2021-02-07,8,8.9
1080,C%23,1417,2021-02-07,7,7.5
1082,Java,3312,2021-02-07,7,5.9
1083,Javascript,1466,2021-02-07,8,5
1084,php,2236,2021-02-07,8,5.5
1085,Ruby,253,2021-02-07,4,3.9
1087,1c,8294,2021-02-07,12,14.5
1088,Data scientist,398,2021-02-07,12,12.7
1089,Scala,166,2021-02-07,4,1.3
1090,Swift,94,2021-02-07,2,3.8
1091,Python,1363,2021-02-08,8,9
1092,C%23,1414,2021-02-08,7,7.5
1094,Java,3299,2021-02-08,7,5.9
1095,Javascript,1456,2021-02-08,8,5.1
1096,php,2230,2021-02-08,8,5.5
1097,Ruby,253,2021-02-08,4,3.9
1099,1c,8251,2021-02-08,12,14.6
1100,Data scientist,397,2021-02-08,11,12.8
1101,Scala,169,2021-02-08,4,1.3
1102,Swift,94,2021-02-08,2,3.8
1103,Python,1374,2021-02-09,8,8.9
1104,C%23,1434,2021-02-09,7,7.4
1106,Java,3371,2021-02-09,7,5.8
1107,Javascript,1495,2021-02-09,8,4.9
1108,php,2298,2021-02-09,8,5.3
1109,Ruby,260,2021-02-09,4,3.8
1111,1c,8476,2021-02-09,12,14.2
1112,Data scientist,410,2021-02-09,11,12.4
1113,Scala,179,2021-02-09,4,1.2
1114,Swift,97,2021-02-09,2,3.6
1115,Python,1404,2021-02-10,7,8.7
1116,C%23,1460,2021-02-10,7,7.3
1118,Java,3446,2021-02-10,7,5.6
1119,Javascript,1544,2021-02-10,8,4.8
1120,php,2354,2021-02-10,8,5.2
1121,Ruby,264,2021-02-10,4,3.8
1123,1c,8683,2021-02-10,12,13.9
1124,Data scientist,433,2021-02-10,12,11.8
1125,Scala,183,2021-02-10,4,1.2
1126,Swift,95,2021-02-10,2,3.7
1127,Python,1388,2021-02-11,7,8.8
1128,C%23,1443,2021-02-11,7,7.4
1130,Java,3368,2021-02-11,6,5.8
1131,Javascript,1529,2021-02-11,8,4.8
1132,php,2329,2021-02-11,8,5.3
1133,Ruby,245,2021-02-11,4,4
1135,1c,8626,2021-02-11,12,14
1136,Data scientist,426,2021-02-11,12,12
1137,Scala,179,2021-02-11,4,1.2
1138,Swift,92,2021-02-11,1,3.8
1139,Python,1377,2021-02-12,7,8.9
1140,C%23,1424,2021-02-12,7,7.5
1142,Java,3380,2021-02-12,7,5.8
1143,Javascript,1512,2021-02-12,8,4.9
1144,php,2346,2021-02-12,9,5.2
1145,Ruby,245,2021-02-12,4,4
1147,1c,8578,2021-02-12,12,14
1148,Data scientist,433,2021-02-12,10,11.8
1149,Scala,176,2021-02-12,2,1.2
1150,Swift,88,2021-02-12,2,3.9
1151,Python,1384,2021-02-13,7,8.9
1152,C%23,1423,2021-02-13,7,7.5
1154,Java,3387,2021-02-13,6,5.8
1155,Javascript,1526,2021-02-13,8,4.8
1156,php,2367,2021-02-13,9,5.2
1157,Ruby,246,2021-02-13,4,4
1159,1c,8524,2021-02-13,12,14.1
1160,Data scientist,431,2021-02-13,10,11.9
1161,Scala,179,2021-02-13,3,1.2
1162,Swift,88,2021-02-13,2,3.9
1163,Python,1357,2021-02-14,7,9.1
1164,C%23,1384,2021-02-14,7,7.7
1166,Java,3291,2021-02-14,7,5.9
1167,Javascript,1493,2021-02-14,8,4.9
1168,php,2332,2021-02-14,9,5.2
1169,Ruby,242,2021-02-14,5,4.1
1171,1c,8380,2021-02-14,12,14.4
1172,Data scientist,418,2021-02-14,10,12.2
1173,Scala,175,2021-02-14,3,1.2
1174,Swift,86,2021-02-14,2,4
1175,Python,1343,2021-02-15,7,9.2
1176,C%23,1361,2021-02-15,7,7.8
1178,Java,3217,2021-02-15,6,6.1
1179,Javascript,1462,2021-02-15,8,5.1
1180,php,2285,2021-02-15,8,5.3
1181,Ruby,238,2021-02-15,4,4.1
1183,1c,8220,2021-02-15,12,14.7
1184,Data scientist,409,2021-02-15,10,12.5
1185,Scala,171,2021-02-15,4,1.2
1186,Swift,84,2021-02-15,2,4.1
1187,Python,1380,2021-02-16,6,9
1188,C%23,1405,2021-02-16,7,7.6
1190,Java,3282,2021-02-16,7,5.9
1191,Javascript,1488,2021-02-16,8,5
1192,php,2346,2021-02-16,8,5.2
1193,Ruby,239,2021-02-16,4,4.1
1062,Golang,266,2021-02-05,9,2.5
1074,Golang,276,2021-02-06,8,2.4
1086,Golang,278,2021-02-07,8,2.4
1098,Golang,278,2021-02-08,8,2.4
1110,Golang,281,2021-02-09,8,2.4
1122,Golang,284,2021-02-10,8,2.4
1134,Golang,276,2021-02-11,7,2.4
1146,Golang,272,2021-02-12,7,2.5
1158,Golang,273,2021-02-13,7,2.5
1170,Golang,265,2021-02-14,7,2.6
1195,1c,8449,2021-02-16,12,14.3
1196,Data scientist,414,2021-02-16,9,12.4
1197,Scala,179,2021-02-16,4,1.2
1198,Swift,84,2021-02-16,2,4.2
1199,Python,1406,2021-02-17,6,8.8
1200,C%23,1441,2021-02-17,8,7.4
1202,Java,3378,2021-02-17,7,5.8
1203,Javascript,1542,2021-02-17,8,4.8
1204,php,2453,2021-02-17,8,5
1205,Ruby,243,2021-02-17,4,4
1207,1c,8634,2021-02-17,12,14
1208,Data scientist,418,2021-02-17,9,12.3
1209,Scala,188,2021-02-17,3,1.1
1210,Swift,86,2021-02-17,2,4.1
1211,Python,1420,2021-02-18,6,8.7
1212,C%23,1442,2021-02-18,7,7.4
1214,Java,3388,2021-02-18,7,5.8
1215,Javascript,1550,2021-02-18,8,4.8
1216,php,2408,2021-02-18,8,5.1
1217,Ruby,234,2021-02-18,3,4.2
1219,1c,8616,2021-02-18,12,14
1220,Data scientist,414,2021-02-18,10,12.4
1221,Scala,187,2021-02-18,4,1.1
1222,Swift,90,2021-02-18,6,3.9
1223,Python,1417,2021-02-19,6,8.8
1224,C%23,1453,2021-02-19,7,7.3
1226,Java,3374,2021-02-19,7,5.8
1227,Javascript,1541,2021-02-19,8,4.8
1228,php,2406,2021-02-19,8,5.1
1229,Ruby,241,2021-02-19,4,4.1
1231,1c,8609,2021-02-19,12,14
1232,Data scientist,419,2021-02-19,10,12.2
1233,Scala,187,2021-02-19,4,1.1
1234,Swift,89,2021-02-19,4,3.9
1235,Python,1448,2021-02-20,7,8.6
1236,C%23,1448,2021-02-20,7,7.3
1238,Java,3369,2021-02-20,6,5.8
1239,Javascript,1547,2021-02-20,8,4.8
1240,php,2425,2021-02-20,8,5
1241,Ruby,256,2021-02-20,4,3.8
1243,1c,8635,2021-02-20,12,14
1244,Data scientist,416,2021-02-20,10,12.3
1245,Scala,189,2021-02-20,3,1.1
1246,Swift,90,2021-02-20,4,3.9
1247,Python,1444,2021-02-21,7,8.6
1248,C%23,1444,2021-02-21,7,7.4
1250,Java,3383,2021-02-21,6,5.8
1251,Javascript,1543,2021-02-21,8,4.8
1252,php,2392,2021-02-21,8,5.1
1253,Ruby,249,2021-02-21,4,3.9
1255,1c,8595,2021-02-21,12,14
1256,Data scientist,416,2021-02-21,10,12.3
1257,Scala,187,2021-02-21,3,1.1
1258,Swift,87,2021-02-21,5,4
1259,Python,1418,2021-02-22,6,8.8
1260,C%23,1430,2021-02-22,7,7.4
1262,Java,3303,2021-02-22,6,5.9
1263,Javascript,1507,2021-02-22,8,4.9
1264,php,2326,2021-02-22,8,5.2
1265,Ruby,243,2021-02-22,4,4
1267,1c,8424,2021-02-22,12,14.3
1268,Data scientist,411,2021-02-22,10,12.5
1269,Scala,186,2021-02-22,3,1.1
1270,Swift,70,2021-02-22,6,5
1271,Python,1434,2021-02-23,6,8.7
1272,C%23,1435,2021-02-23,7,7.4
1274,Java,3331,2021-02-23,6,5.9
1275,Javascript,1525,2021-02-23,8,4.8
