59,Python,1085,2020-11-20,7,10
1276,php,2455,2021-02-23,12,5
1277,Ruby,246,2021-02-23,4,4
1279,1c,8429,2021-02-23,12,14.3
1280,Data scientist,418,2021-02-23,10,12.3
1281,Scala,190,2021-02-23,3,1.1
1282,Swift,72,2021-02-23,6,4.8
1283,Python,1439,2021-02-24,6,8.7
1284,C%23,1441,2021-02-24,7,7.4
1286,Java,3347,2021-02-24,6,5.9
1287,Javascript,1529,2021-02-24,9,4.9
1288,php,2443,2021-02-24,8,5
1289,Ruby,250,2021-02-24,4,3.9
1291,1c,8449,2021-02-24,12,14.3
1292,Data scientist,417,2021-02-24,10,12.4
1293,Scala,189,2021-02-24,3,1.1
1294,Swift,72,2021-02-24,6,4.9
1295,Python,1451,2021-02-25,6,8.6
1296,C%23,1440,2021-02-25,7,7.4
1298,Java,3351,2021-02-25,6,5.9
1299,Javascript,1622,2021-02-25,8,4.6
1300,php,2532,2021-02-25,7,4.8
1301,Ruby,250,2021-02-25,4,3.9
1303,1c,8504,2021-02-25,12,14.2
1304,Data scientist,414,2021-02-25,9,12.5
1305,Scala,186,2021-02-25,4,1.1
1306,Swift,75,2021-02-25,5,4.7
1307,Python,1439,2021-02-26,6,8.7
1308,C%23,1438,2021-02-26,6,7.4
1310,Java,3399,2021-02-26,6,5.8
1311,Javascript,1654,2021-02-26,8,4.5
1312,php,2545,2021-02-26,8,4.8
1313,Ruby,252,2021-02-26,4,3.9
1315,1c,8499,2021-02-26,12,14.2
1316,Data scientist,419,2021-02-26,10,12.4
1317,Scala,187,2021-02-26,4,1.1
1318,Swift,76,2021-02-26,4,4.6
1319,Python,1445,2021-02-27,5,8.7
1320,C%23,1429,2021-02-27,6,7.5
1322,Java,3394,2021-02-27,6,5.8
1323,Javascript,1677,2021-02-27,8,4.4
1324,php,2559,2021-02-27,8,4.8
1325,Ruby,247,2021-02-27,4,3.9
1327,1c,8417,2021-02-27,12,14.4
1206,Golang,270,2021-02-17,8,2.5
1218,Golang,270,2021-02-18,8,2.5
1230,Golang,273,2021-02-19,8,2.5
1242,Golang,273,2021-02-20,8,2.5
1254,Golang,268,2021-02-21,8,2.5
1266,Golang,267,2021-02-22,8,2.6
1278,Golang,270,2021-02-23,8,2.5
1290,Golang,264,2021-02-24,8,2.6
1302,Golang,270,2021-02-25,9,2.5
1314,Golang,277,2021-02-26,8,2.5
1328,Data scientist,411,2021-02-27,10,12.6
1329,Scala,185,2021-02-27,4,1.2
1330,Swift,77,2021-02-27,4,4.5
1331,Frontend,3084,2021-02-27,7,9
61,cpp,1006,2020-11-20,9,10
73,cpp,978,2020-11-21,9,11
85,cpp,955,2020-11-22,8,11
97,cpp,937,2020-11-23,8,11
109,cpp,951,2020-11-24,9,11
121,cpp,967,2020-11-25,8,11
133,cpp,962,2020-11-26,9,11
145,cpp,958,2020-11-27,9,11
157,cpp,958,2020-11-28,9,11
169,cpp,947,2020-11-29,9,11
181,cpp,931,2020-11-30,9,11
193,cpp,946,2020-12-01,9,11
205,cpp,954,2020-12-02,9,11
217,cpp,949,2020-12-03,9,11
229,cpp,952,2020-12-04,9,11
241,cpp,965,2020-12-05,9,11
253,cpp,949,2020-12-06,9,11
265,cpp,942,2020-12-07,9,11
277,cpp,962,2020-12-08,9,11
289,cpp,995,2020-12-09,8,10
301,cpp,972,2020-12-10,9,11
313,cpp,974,2020-12-11,8,11
325,cpp,979,2020-12-12,8,10.6
361,cpp,957,2020-12-13,8,10.8
373,cpp,942,2020-12-14,8,11
385,cpp,957,2020-12-15,8,10.8
397,cpp,964,2020-12-16,8,10.7
409,cpp,948,2020-12-17,8,10.9
421,cpp,964,2020-12-18,8,10.7
433,cpp,963,2020-12-19,8,10.7
445,cpp,948,2020-12-20,8,10.9
457,cpp,931,2020-12-21,8,11.1
469,cpp,937,2020-12-22,8,11
481,cpp,933,2020-12-23,8,11.1
493,cpp,926,2020-12-24,7,11.2
505,cpp,920,2020-12-25,7,11.2
541,cpp,893,2020-12-26,7,11.6
553,cpp,885,2020-12-27,7,11.7
565,cpp,859,2020-12-28,7,12
577,cpp,873,2020-12-29,7,11.9
589,cpp,858,2020-12-30,7,12.1
601,cpp,844,2020-12-31,7,12.3
613,cpp,832,2021-01-01,7,12.4
625,cpp,832,2021-01-02,7,12.4
637,cpp,834,2021-01-03,7,12.4
649,cpp,836,2021-01-04,7,12.4
661,cpp,838,2021-01-05,7,12.4
673,cpp,846,2021-01-06,7,12.3
685,cpp,852,2021-01-07,7,12.2
697,cpp,849,2021-01-08,7,12.2
709,cpp,849,2021-01-09,7,12.3
721,cpp,830,2021-01-10,7,12.5
733,cpp,817,2021-01-11,7,12.8
745,cpp,857,2021-01-12,7,12.2
757,cpp,877,2021-01-13,7,11.9
793,cpp,904,2021-01-14,7,11.6
805,cpp,943,2021-01-15,7,11.1
817,cpp,936,2021-01-16,7,11.2
829,cpp,928,2021-01-17,7,11.3
841,cpp,920,2021-01-18,7,11.4
853,cpp,950,2021-01-19,7,11.1
865,cpp,989,2021-01-20,7,10.6
877,cpp,1009,2021-01-21,7,10.4
889,cpp,1023,2021-01-22,7,10.3
901,cpp,1036,2021-01-23,7,10.2
913,cpp,1018,2021-01-24,7,10.3
925,cpp,1011,2021-01-25,7,10.4
937,cpp,1038,2021-01-26,7,10.2
949,cpp,1073,2021-01-27,7,9.8
961,cpp,1094,2021-01-28,8,9.7
973,cpp,1104,2021-01-29,8,9.6
985,cpp,1116,2021-01-30,8,9.5
997,cpp,1107,2021-01-31,8,9.5
1009,cpp,1101,2021-02-01,8,9.6
1021,cpp,1107,2021-02-02,8,9.6
1033,cpp,1125,2021-02-03,8,9.4
1045,cpp,1145,2021-02-04,7,9.2
1057,cpp,1157,2021-02-05,7,9.1
1069,cpp,1170,2021-02-06,7,9
1081,cpp,1163,2021-02-07,7,9.1
1093,cpp,1159,2021-02-08,7,9.1
1105,cpp,1171,2021-02-09,7,9.1
1117,cpp,1185,2021-02-10,8,9
1129,cpp,1169,2021-02-11,8,9.1
1141,cpp,1183,2021-02-12,7,9
1153,cpp,1170,2021-02-13,7,9.1
1165,cpp,1136,2021-02-14,7,9.4
1177,cpp,1118,2021-02-15,7,9.5
1189,cpp,1149,2021-02-16,7,9.3
1201,cpp,1160,2021-02-17,7,9.2
1213,cpp,1155,2021-02-18,8,9.2
1225,cpp,1165,2021-02-19,8,9.1
1237,cpp,1157,2021-02-20,8,9.2
1249,cpp,1153,2021-02-21,7,9.2
1261,cpp,1131,2021-02-22,7,9.4
1273,cpp,1137,2021-02-23,7,9.4
1285,cpp,1128,2021-02-24,7,9.5
1297,cpp,1116,2021-02-25,7,9.6
1309,cpp,1111,2021-02-26,7,9.6
1321,cpp,1123,2021-02-27,7,9.5
1332,Python,1431,2021-02-28,6,8.8
1333,C%23,1399,2021-02-28,6,7.6
1334,cpp,1117,2021-02-28,7,9.6
1335,Java,3338,2021-02-28,6,5.9
1336,Javascript,1655,2021-02-28,8,4.5
1337,php,2511,2021-02-28,8,4.9
1338,Ruby,249,2021-02-28,4,3.9
1340,1c,8233,2021-02-28,12,14.7
1341,Data scientist,399,2021-02-28,10,13
1342,Scala,180,2021-02-28,4,1.2
1343,Swift,77,2021-02-28,4,4.5
1344,Frontend,3029,2021-02-28,7,9.2
1345,DevOps,1809,2021-02-28,5,1.8
1346,Python,1397,2021-03-01,5,9
1347,C%23,1377,2021-03-01,6,7.7
1348,cpp,1102,2021-03-01,7,9.7
1349,Java,3247,2021-03-01,6,6.1
1350,Javascript,1651,2021-03-01,8,4.5
1351,php,2476,2021-03-01,7,4.9
1352,Ruby,242,2021-03-01,5,4
1354,1c,8107,2021-03-01,12,14.9
1355,Data scientist,399,2021-03-01,10,13
1356,Scala,178,2021-03-01,4,1.2
1357,Swift,78,2021-03-01,5,4.5
1358,Frontend,2990,2021-03-01,7,9.3
1359,DevOps,1777,2021-03-01,5,1.8
1360,Python,1464,2021-03-02,5,8.6
1361,C%23,1425,2021-03-02,6,7.5
1362,cpp,1148,2021-03-02,7,9.3
1363,Java,3353,2021-03-02,6,5.9
1364,Javascript,1697,2021-03-02,8,4.4
1365,php,2529,2021-03-02,7,4.8
1366,Ruby,256,2021-03-02,5,3.8
1368,1c,8320,2021-03-02,12,14.5
1369,Data scientist,411,2021-03-02,10,12.6
1370,Scala,180,2021-03-02,4,1.2
1371,Swift,79,2021-03-02,5,4.4
1372,Frontend,3072,2021-03-02,7,9.1
1373,DevOps,1826,2021-03-02,5,1.7
1374,Python,1484,2021-03-03,5,8.5
1375,C%23,1452,2021-03-03,6,7.4
1376,cpp,1183,2021-03-03,7,9.1
1377,Java,3385,2021-03-03,6,5.8
1378,Javascript,1761,2021-03-03,8,4.2
1379,php,2592,2021-03-03,7,4.7
1380,Ruby,259,2021-03-03,5,3.7
1382,1c,8549,2021-03-03,12,14.1
1383,Data scientist,416,2021-03-03,10,12.5
1384,Scala,180,2021-03-03,4,1.2
1385,Swift,79,2021-03-03,4,4.4
1386,Frontend,3182,2021-03-03,7,8.8
1387,DevOps,1863,2021-03-03,5,1.7
1388,Python,1529,2021-03-04,5,8.2
1389,C%23,1451,2021-03-04,6,7.4
1390,cpp,1184,2021-03-04,7,9.1
1391,Java,3393,2021-03-04,7,5.8
1392,Javascript,1764,2021-03-04,8,4.2
1393,php,2590,2021-03-04,7,4.7
1394,Ruby,257,2021-03-04,4,3.8
1396,1c,8579,2021-03-04,12,14.1
1397,Data scientist,424,2021-03-04,10,12.3
1398,Scala,182,2021-03-04,4,1.2
1399,Swift,75,2021-03-04,4,4.7
1400,Frontend,3181,2021-03-04,7,8.8
1401,DevOps,1891,2021-03-04,5,1.7
1402,Python,1541,2021-03-05,5,8.2
1403,C%23,1451,2021-03-05,6,7.4
1404,cpp,1188,2021-03-05,7,9
1405,Java,3384,2021-03-05,7,5.8
1406,Javascript,1766,2021-03-05,8,4.2
1407,php,2639,2021-03-05,8,4.6
1408,Ruby,254,2021-03-05,4,3.8
1410,1c,8607,2021-03-05,13,14.1
1411,Data scientist,439,2021-03-05,9,11.9
1412,Scala,177,2021-03-05,5,1.2
1413,Swift,73,2021-03-05,4,4.8
1414,Frontend,3204,2021-03-05,7,8.7
1415,DevOps,1913,2021-03-05,6,1.7
1416,ABAP,152,2021-03-05,13,5.3
1417,Python,1524,2021-03-06,5,8.3
1418,C%23,1425,2021-03-06,6,7.5
1419,cpp,1174,2021-03-06,7,9.1
1420,Java,3349,2021-03-06,7,5.9
1421,Javascript,1767,2021-03-06,8,4.2
1422,php,2631,2021-03-06,7,4.6
1423,Ruby,250,2021-03-06,4,3.9
1425,1c,8622,2021-03-06,12,14
1426,Data scientist,432,2021-03-06,9,12.1
1427,Scala,176,2021-03-06,6,1.2
1428,Swift,68,2021-03-06,4,5.1
1429,Frontend,3175,2021-03-06,6,8.8
1430,DevOps,1934,2021-03-06,5,1.6
1431,ABAP,152,2021-03-06,12,5.3
1432,Python,1488,2021-03-07,5,8.5
1433,C%23,1398,2021-03-07,6,7.6
1434,cpp,1150,2021-03-07,7,9.3
1435,Java,3292,2021-03-07,7,6
1436,Javascript,1750,2021-03-07,8,4.3
1437,php,2583,2021-03-07,7,4.7
1438,Ruby,242,2021-03-07,4,4
1440,1c,8456,2021-03-07,12,14.3
1441,Data scientist,422,2021-03-07,9,12.4
1442,Scala,171,2021-03-07,5,1.2
1443,Swift,65,2021-03-07,5,5.4
1444,Frontend,3126,2021-03-07,6,8.9
1445,DevOps,1899,2021-03-07,5,1.7
1446,ABAP,150,2021-03-07,12,5.4
1447,Python,1461,2021-03-08,5,8.6
1448,C%23,1373,2021-03-08,6,7.8
1449,cpp,1130,2021-03-08,7,9.5
1450,Java,3232,2021-03-08,7,6.1
1451,Javascript,1721,2021-03-08,7,4.4
1452,php,2534,2021-03-08,7,4.8
1453,Ruby,236,2021-03-08,4,4.1
1455,1c,8296,2021-03-08,12,14.6
1456,Data scientist,414,2021-03-08,10,12.6
1457,Scala,169,2021-03-08,5,1.2
1458,Swift,65,2021-03-08,5,5.4
1459,Frontend,3082,2021-03-08,6,9.1
1460,DevOps,1871,2021-03-08,5,1.7
1461,ABAP,145,2021-03-08,12,5.6
1462,Python,1458,2021-03-09,5,8.6
1463,C%23,1381,2021-03-09,6,7.7
1464,cpp,1125,2021-03-09,7,9.5
1465,Java,3224,2021-03-09,7,6.1
1466,Javascript,1724,2021-03-09,8,4.3
1467,php,2535,2021-03-09,7,4.8
1468,Ruby,236,2021-03-09,4,4.1
1470,1c,8297,2021-03-09,12,14.6
1471,Data scientist,417,2021-03-09,10,12.5
1472,Scala,169,2021-03-09,5,1.2
1473,Swift,64,2021-03-09,5,5.5
1474,Frontend,3083,2021-03-09,6,9.1
1475,DevOps,1874,2021-03-09,5,1.7
1476,ABAP,145,2021-03-09,12,5.6
1477,Python,1483,2021-03-10,5,8.5
1478,C%23,1433,2021-03-10,6,7.5
1479,cpp,1154,2021-03-10,7,9.3
1480,Java,3330,2021-03-10,7,5.9
1481,Javascript,1785,2021-03-10,8,4.2
1482,php,2593,2021-03-10,7,4.7
1483,Ruby,247,2021-03-10,5,3.9
1485,1c,8518,2021-03-10,12,14.2
1486,Data scientist,421,2021-03-10,10,12.5
1487,Scala,170,2021-03-10,5,1.2
1488,Swift,65,2021-03-10,5,5.4
1489,Frontend,3184,2021-03-10,6,8.8
1490,DevOps,1904,2021-03-10,5,1.7
1491,ABAP,151,2021-03-10,12,5.4
1492,Python,1552,2021-03-11,5,8.1
1493,C%23,1473,2021-03-11,7,7.3
1494,cpp,1153,2021-03-11,7,9.3
1495,Java,3314,2021-03-11,7,5.9
1496,Javascript,1779,2021-03-11,8,4.2
1497,php,2587,2021-03-11,7,4.7
1498,Ruby,250,2021-03-11,5,3.9
1500,1c,8545,2021-03-11,12,14.2
1501,Data scientist,420,2021-03-11,10,12.5
1502,Scala,165,2021-03-11,5,1.3
1503,Swift,65,2021-03-11,5,5.4
1504,Frontend,3160,2021-03-11,6,8.9
1505,DevOps,1894,2021-03-11,5,1.7
1506,ABAP,151,2021-03-11,12,5.4
1507,Python,1536,2021-03-12,5,8.2
1508,C%23,1470,2021-03-12,6,7.3
1509,cpp,1167,2021-03-12,7,9.2
1510,Java,3368,2021-03-12,7,5.9
1511,Javascript,1781,2021-03-12,8,4.2
1512,php,2612,2021-03-12,8,4.7
1513,Ruby,258,2021-03-12,4,3.8
1515,1c,8576,2021-03-12,12,14.1
1516,Data scientist,426,2021-03-12,10,12.3
1517,Scala,163,2021-03-12,6,1.3
1518,Swift,65,2021-03-12,6,5.4
1519,Frontend,3171,2021-03-12,6,8.9
1520,DevOps,1906,2021-03-12,5,1.7
1521,ABAP,146,2021-03-12,12,5.5
1522,Python,1539,2021-03-13,5,8.2
1523,C%23,1467,2021-03-13,7,7.3
1524,cpp,1165,2021-03-13,7,9.2
1525,Java,3374,2021-03-13,7,5.8
1526,Javascript,1788,2021-03-13,8,4.2
1527,php,2608,2021-03-13,8,4.7
1528,Ruby,260,2021-03-13,5,3.7
1530,1c,8603,2021-03-13,12,14.1
1531,Data scientist,445,2021-03-13,9,11.8
1532,Scala,162,2021-03-13,6,1.3
1533,Swift,62,2021-03-13,5,5.6
1534,Frontend,3170,2021-03-13,6,8.9
1535,DevOps,1908,2021-03-13,5,1.7
1536,ABAP,145,2021-03-13,12,5.6
1537,Python,1512,2021-03-14,5,8.4
1538,C%23,1437,2021-03-14,7,7.4
1539,cpp,1138,2021-03-14,7,9.4
1540,Java,3288,2021-03-14,6,6
1541,Javascript,1756,2021-03-14,8,4.3
1542,php,2547,2021-03-14,8,4.8
1543,Ruby,252,2021-03-14,5,3.9
1545,1c,8479,2021-03-14,12,14.3
1546,Data scientist,429,2021-03-14,10,12.3
1547,Scala,159,2021-03-14,6,1.3
1548,Swift,60,2021-03-14,5,5.8
1549,Frontend,3118,2021-03-14,6,9
1550,DevOps,1877,2021-03-14,5,1.7
1551,ABAP,138,2021-03-14,13,5.9
1552,Python,1482,2021-03-15,5,8.6
1553,C%23,1406,2021-03-15,7,7.6
1554,cpp,1121,2021-03-15,7,9.6
1555,Java,3226,2021-03-15,6,6.1
1556,Javascript,1723,2021-03-15,8,4.4
1557,php,2490,2021-03-15,8,4.9
1558,Ruby,247,2021-03-15,4,3.9
1560,1c,8321,2021-03-15,12,14.6
1561,Data scientist,420,2021-03-15,10,12.5
1562,Scala,151,2021-03-15,5,1.4
1563,Swift,56,2021-03-15,5,6.2
1564,Frontend,3067,2021-03-15,6,9.2
1565,DevOps,1852,2021-03-15,5,1.7
1566,ABAP,137,2021-03-15,13,5.9
1567,Python,1537,2021-03-16,5,8.3
1568,C%23,1440,2021-03-16,6,7.4
1569,cpp,1149,2021-03-16,7,9.4
1570,Java,3348,2021-03-16,7,5.9
1571,Javascript,1749,2021-03-16,9,4.3
1572,php,2551,2021-03-16,8,4.8
1573,Ruby,276,2021-03-16,4,3.5
1575,1c,8556,2021-03-16,12,14.2
1576,Data scientist,431,2021-03-16,10,12.2
1577,Scala,156,2021-03-16,6,1.3
1578,Swift,61,2021-03-16,5,5.8
1579,Frontend,3159,2021-03-16,6,8.9
1580,DevOps,1903,2021-03-16,6,1.7
1581,ABAP,146,2021-03-16,14,5.6
1582,Python,1601,2021-03-17,5,7.9
1583,C%23,1465,2021-03-17,7,7.3
1584,cpp,1184,2021-03-17,7,9.1
1585,Java,3417,2021-03-17,7,5.8
1586,Javascript,1769,2021-03-17,9,4.3
1587,php,2601,2021-03-17,8,4.7
1588,Ruby,279,2021-03-17,4,3.5
1590,1c,8763,2021-03-17,12,13.8
1591,Data scientist,438,2021-03-17,10,12.1
1592,Scala,155,2021-03-17,5,1.4
1593,Swift,57,2021-03-17,5,6.2
1594,Frontend,3187,2021-03-17,6,8.9
1595,DevOps,1931,2021-03-17,5,1.6
1596,ABAP,155,2021-03-17,13,5.3
1597,Python,1605,2021-03-18,5,7.9
1598,C%23,1442,2021-03-18,7,7.4
1599,cpp,1185,2021-03-18,7,9.1
1600,Java,3408,2021-03-18,7,5.8
1601,Javascript,1776,2021-03-18,9,4.3
1602,php,2603,2021-03-18,7,4.7
1603,Ruby,288,2021-03-18,4,3.4
1605,1c,8728,2021-03-18,12,13.9
1606,Data scientist,438,2021-03-18,10,12.1
1607,Scala,154,2021-03-18,6,1.4
1608,Swift,65,2021-03-18,5,5.5
1609,Frontend,3197,2021-03-18,6,8.9
1610,DevOps,1930,2021-03-18,6,1.7
1611,ABAP,153,2021-03-18,13,5.4
1612,Python,1614,2021-03-19,5,7.9
1613,C%23,1427,2021-03-19,7,7.5
1614,cpp,1189,2021-03-19,7,9.1
1615,Java,3453,2021-03-19,7,5.7
1616,Javascript,1782,2021-03-19,9,4.2
1617,php,2556,2021-03-19,7,4.8
1618,Ruby,292,2021-03-19,4,3.3
1620,1c,8779,2021-03-19,12,13.8
1621,Data scientist,449,2021-03-19,11,11.8
1622,Scala,154,2021-03-19,6,1.4
1623,Swift,66,2021-03-19,5,5.4
1624,Frontend,3206,2021-03-19,6,8.8
1625,DevOps,1932,2021-03-19,6,1.7
1626,ABAP,151,2021-03-19,13,5.4
1627,Python,1637,2021-03-20,5,7.8
1628,C%23,1427,2021-03-20,7,7.5
1629,cpp,1180,2021-03-20,7,9.1
1630,Java,3428,2021-03-20,7,5.7
1631,Javascript,1773,2021-03-20,9,4.3
1632,php,2566,2021-03-20,7,4.7
1633,Ruby,298,2021-03-20,5,3.3
1635,1c,8776,2021-03-20,12,13.8
1636,Data scientist,448,2021-03-20,10,11.8
1637,Scala,155,2021-03-20,6,1.4
1638,Swift,67,2021-03-20,3,5.3
1639,Frontend,3183,2021-03-20,6,8.9
1640,DevOps,1963,2021-03-20,6,1.6
1641,ABAP,156,2021-03-20,13,5.3
1642,Python,1622,2021-03-21,5,7.9
1643,C%23,1403,2021-03-21,6,7.6
1644,cpp,1150,2021-03-21,7,9.4
1645,Java,3364,2021-03-21,7,5.9
1646,Javascript,1733,2021-03-21,9,4.4
1647,php,2513,2021-03-21,7,4.8
1648,Ruby,290,2021-03-21,4,3.4
1650,1c,8585,2021-03-21,12,14.1
1651,Data scientist,434,2021-03-21,10,12.2
1652,Scala,153,2021-03-21,7,1.4
1653,Swift,66,2021-03-21,3,5.4
1654,Frontend,3128,2021-03-21,6,9.1
1655,DevOps,1929,2021-03-21,6,1.6
1656,ABAP,150,2021-03-21,13,5.5
1657,Python,1589,2021-03-22,5,8
1658,C%23,1382,2021-03-22,6,7.8
1659,cpp,1136,2021-03-22,7,9.5
1660,Java,3284,2021-03-22,7,6
1661,Javascript,1687,2021-03-22,9,4.5
1662,php,2471,2021-03-22,7,4.9
1663,Ruby,288,2021-03-22,4,3.4
1665,1c,8426,2021-03-22,12,14.4
1666,Data scientist,422,2021-03-22,10,12.6
1667,Scala,148,2021-03-22,7,1.4
1668,Swift,66,2021-03-22,3,5.4
1669,Frontend,3077,2021-03-22,6,9.2
1670,DevOps,1898,2021-03-22,6,1.7
1671,ABAP,148,2021-03-22,14,5.6
1672,Python,1610,2021-03-23,5,7.9
1673,C%23,1385,2021-03-23,6,7.8
1674,cpp,1153,2021-03-23,7,9.4
1675,Java,3331,2021-03-23,7,5.9
1676,Javascript,1732,2021-03-23,9,4.4
1677,php,2546,2021-03-23,7,4.8
1678,Ruby,290,2021-03-23,4,3.4
1680,1c,8538,2021-03-23,12,14.2
1681,Data scientist,427,2021-03-23,10,12.4
1682,Scala,151,2021-03-23,7,1.4
1683,Swift,65,2021-03-23,3,5.5
1684,Frontend,3098,2021-03-23,6,9.2
1685,DevOps,1941,2021-03-23,6,1.6
1686,ABAP,154,2021-03-23,14,5.3
1687,Python,1643,2021-03-24,5,7.8
1688,C%23,1403,2021-03-24,6,7.7
1689,cpp,1175,2021-03-24,7,9.2
1690,Java,3441,2021-03-24,6,5.7
1691,Javascript,1764,2021-03-24,9,4.3
1692,php,2588,2021-03-24,7,4.7
1693,Ruby,303,2021-03-24,5,3.2
1695,1c,8752,2021-03-24,12,13.9
1696,Data scientist,440,2021-03-24,10,12.1
1697,Scala,157,2021-03-24,6,1.3
1698,Swift,68,2021-03-24,3,5.2
1699,Frontend,3183,2021-03-24,6,8.9
1700,DevOps,1996,2021-03-24,6,1.6
1701,ABAP,159,2021-03-24,13,5.2
1702,Python,1665,2021-03-25,5,7.7
1703,C%23,1431,2021-03-25,6,7.5
1704,cpp,1196,2021-03-25,7,9
1705,Java,3486,2021-03-25,6,5.7
1706,Javascript,1776,2021-03-25,8,4.3
1707,php,2624,2021-03-25,7,4.6
1708,Ruby,314,2021-03-25,5,3.1
